dataset;sub_dataset;start_date;end_date;variable;description;description_sub
Soil;Types;1-1-2020;1-1-2025;;This dataset contains soil data of the Netherlands;Provides the soil types for the selected area. Scale 1:50 000. At a depth of 1.2 meters
Soil;Params;1-1-2020;1-1-2025;;This dataset contains soil data of the Netherlands;Provides the soil parameters for the selected area.
NDVI;Map;11-8-2025;11-8-2025;;Normalized Difference Vegetation Index;Provides a map with the NDVI values for the selected area.
NDVI;Zonal statistics;1-1-2024;1-1-2024;;Normalized Difference Vegetation Index;Provides the calculated average, standard deviation, minimum and maximum NDVI values for the selected area.
AHN;Map;31-3-2025;11-8-2025;;Actueel Hoogtebestand Nederland (https://www.ahn.nl/) ;Provides a map with the AHN values for the selected area.
AHN;Zonal statistics;1-1-2019;1-1-2025;;Actueel Hoogtebestand Nederland (https://www.ahn.nl/) ;Provides the calculated average, standard deviation, minimum and maximum AHN values for the selected area.
LiDAR vegetation;Vegetation height;1-1-2020;1-1-2025;;Data derived from country-wide airbone laser scanning surveys of the Netherlands (https://zenodo.org/records/15261042) ;Vegetation height derived from LiDAR
LiDAR vegetation;Vegetation cover;1-1-2020;1-1-2025;;Data derived from country-wide airbone laser scanning surveys of the Netherlands (https://zenodo.org/records/15261042) ;Vegetation cover derived from LiDAR
LiDAR vegetation;Vegetation structural;1-1-2020;1-1-2025;;Data derived from country-wide airbone laser scanning surveys of the Netherlands (https://zenodo.org/records/15261042) ;Vegetation structural variability from LiDAR
Satellite;Images;11-8-2025;11-8-2025;;Satellite images;Provides a satellite image of the selected area.
KNMI;Daily in situ;1-1-2024;1-6-2024;"DDVEC: Vector mean wind direction in degrees (360=north; 90=east; 180=south; 270=west; 0=calm/variable)";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;FHVEC: Vector mean windspeed (in 0.1 m/s);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;FG: Daily mean windspeed (in 0.1 m/s);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;FHX: Maximum hourly mean windspeed (in 0.1 m/s);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;FHXH: Hourly division in which FHX was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;FHN: Minimum hourly mean windspeed (in 0.1 m/s);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;FHNH: Hourly division in which FHN was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;FXX: Maximum wind gust (in 0.1 m/s);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;FXXH: Hourly division in which FXX was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;TG: Daily mean temperature in (0.1 degrees Celsius);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;TN: Minimum temperature (in 0.1 degrees Celsius);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;TNH: Hourly division in which TN was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;TX: Maximum temperature (in 0.1 degrees Celsius);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;TXH: Hourly division in which TX was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;T10N: Minimum temperature at 10 cm above surface (in 0.1 degrees Celsius);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;"T10NH: 6-hourly division in which T10N was measured; 6=0-6 UT; 12=6-12 UT; 18=12-18 UT; 24=18-24 UT";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;SQ: Sunshine duration (in 0.1 hour) calculated from global radiation (-1 for <0.05 hour);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;SP: Percentage of maximum potential sunshine duration;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;Q: Global radiation (in J/cm2);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;DR: Precipitation duration (in 0.1 hour);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;RH: Daily precipitation amount (in 0.1 mm) (-1 for <0.05 mm);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;RHX: Maximum hourly precipitation amount (in 0.1 mm) (-1 for <0.05 mm);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;RHXH: Hourly division in which RHX was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;PG: Daily mean sea level pressure (in 0.1 hPa) calculated from 24 hourly values;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;PX: Maximum hourly sea level pressure (in 0.1 hPa);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;PXH: Hourly division in which PX was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;PN: Minimum hourly sea level pressure (in 0.1 hPa);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;PNH: Hourly division in which PN was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;"VVN: Minimum visibility; 0: <100 m; 1:100-200 m; 2:200-300 m;...; 49:4900-5000 m; 50:5-6 km; 56:6-7 km; 57:7-8 km;...; 79:29-30 km; 80:30-35 km; 81:35-40 km;...; 89: >70 km";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;VVNH: Hourly division in which VVN was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;"VVX: Maximum visibility; 0: <100 m; 1:100-200 m; 2:200-300 m;...; 49:4900-5000 m; 50:5-6 km; 56:6-7 km; 57:7-8 km;...; 79:29-30 km; 80:30-35 km; 81:35-40 km;...; 89: >70 km)";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;VVXH: Hourly division in which VVX was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;"NG: Mean daily cloud cover (in octants; 9=sky invisible)";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;UG: Daily mean relative atmospheric humidity (in percents);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;UX: Maximum relative atmospheric humidity (in percents);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;UXH: Hourly division in which UX was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;UN: Minimum relative atmospheric humidity (in percents);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;UNH: Hourly division in which UN was measured;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily in situ;1-1-2024;1-6-2024;EV24: Potential evapotranspiration (Makkink) (in 0.1 mm);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the daily data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"DD: Mean wind direction (in degrees) during the 10-minute period preceding the time of observation (360=north; 90=east; 180=south; 270=west; 0=calm 990=variable)";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;FH: Hourly mean wind speed (in 0.1 m/s);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;FF: Mean wind speed (in 0.1 m/s) during the 10-minute period preceding the time of observation;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;FX: Maximum wind gust (in 0.1 m/s) during the hourly division;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;T: Temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;T10N: Minimum temperature (in 0.1 degrees Celsius) at 0.1 m in the preceding 6-hour period;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;TD: Dew point temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"SQ: Sunshine duration (in 0.1 hour) during the hourly division; calculated from global radiation (-1 for <0.05 hour)";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;Q: Global radiation (in J/cm2) during the hourly division;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;DR: Precipitation duration (in 0.1 hour) during the hourly division;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;RH: Hourly precipitation amount (in 0.1 mm) (-1 for <0.05 mm);This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"P: Air pressure (in 0.1 hPa) reduced to mean sea level; at the time of observation";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"VV: Horizontal visibility at the time of observation (0=less than 100m; 1=100-200m; 2=200-300m;...; 49=4900-5000m; 50=5-6km; 56=6-7km; 57=7-8km; ...; 79=29-30km; 80=30-35km; 81=35-40km;...; 89=more than 70km)";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"N: Cloud cover (in octants); at the time of observation (9=sky invisible)";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;U: Relative atmospheric humidity (in percents) at 1.50 m at the time of observation;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"WW: Present weather code (00-99); description for the hourly division.";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"IX: Indicator present weather code (1=manned and recorded (using code from visual observations); 2;3=manned and omitted (no significant weather phenomenon to report; not available); 4=automatically recorded (using code from visual observations); 5;6=automatically omitted (no significant weather phenomenon to report; not available); 7=automatically set (using code from automated observations)";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"M: Fog 0=no occurrence; 1=occurred during the preceding hour and/or at the time of observation";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"R: Rainfall 0=no occurrence; 1=occurred during the preceding hour and/or at the time of observation";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"S: Snow 0=no occurrence; 1=occurred during the preceding hour and/or at the time of observation";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"O: Thunder  0=no occurrence; 1=occurred during the preceding hour and/or at the time of observation";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Hourly in situ;1-1-2024;1-6-2024;"Y: Ice formation 0=no occurrence; 1=occurred during the preceding hour and/or at the time of observation";This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is from weather stations. It returns the hourly data from all weather stations within your selected area. In case there are no weather stations in your area it will return the data from the closest weather station (based on the distance from the centroid of your area).
KNMI;Daily grid;1-1-2024;1-3-2024;precipitation;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is projected data from weather stations, for more information see: https://developer.dataplatform.knmi.nl/edr-api#collections
KNMI;Daily grid;1-1-2024;1-3-2024;min temperature;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is projected data from weather stations, for more information see: https://developer.dataplatform.knmi.nl/edr-api#collections
KNMI;Daily grid;1-1-2024;1-3-2024;max temperature;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is projected data from weather stations, for more information see: https://developer.dataplatform.knmi.nl/edr-api#collections
KNMI;Daily grid;1-1-2024;1-3-2024;mean temperature;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is projected data from weather stations, for more information see: https://developer.dataplatform.knmi.nl/edr-api#collections
KNMI;Daily grid;1-1-2024;1-3-2024;precipitation;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is projected data from weather stations, for more information see: https://developer.dataplatform.knmi.nl/edr-api#collections
KNMI;Daily grid;1-1-2024;1-3-2024;min temperature;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is projected data from weather stations, for more information see: https://developer.dataplatform.knmi.nl/edr-api#collections
KNMI;Daily grid;1-1-2024;1-3-2024;max temperature;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is projected data from weather stations, for more information see: https://developer.dataplatform.knmi.nl/edr-api#collections
KNMI;Daily grid;1-1-2024;1-3-2024;mean temperature;This dataset contains climate data from the KNMI, you can find this data aswell on: https://dataplatform.knmi.nl/;The data is projected data from weather stations, for more information see: https://developer.dataplatform.knmi.nl/edr-api#collections
